0.0001,100,1,5
1 = Jupiter,2 = Callisto,3 = Io,4 = Europa,5 = Ganymede
time,energy,ang_mom,r1x,r1y,r1z,v1x,v1y,v1z,r2x,r2y,r2z,v2x,v2y,v2z,r3x,r3y,r3z,v3x,v3y,v3z,r4x,r4y,r4z,v4x,v4y,v4z,r5x,r5y,r5z,v5x,v5y,v5z
0,-40378.6740715878,211.2303905570489,0,0,0,0,0,0,-0.944191,0.08334900000000001,-0.0100524,-10.2756,-114.634,-3.72466,-0.169116,-0.124343,-0.00681363,145.907,-198.065,-4.88673,-0.266673,-0.208467,-0.0127803,118.511,-151.543,-2.38954,0.333627,-0.417099,-0.0111661,120.271,96.1369,5.37549
0.0001,-40378.67082135346,211.2303905570489,-5.849941921409471e-08,-6.170807642853816e-08,-3.120123762940155e-09,-0.001110468400731813,-0.001298470583018871,-6.375159945143629e-05,-0.9451484171196094,0.07187940562905586,-0.01042411931522312,-8.872076361870125,-114.7493634391358,-3.709450650504727,-0.153370357560655,-0.1433003458892144,-0.007255772677508095,167.9296587487103,-179.7879091991815,-3.925962669245585,-0.2543876473410154,-0.2232818252979107,-0.0129984408625236,126.9960917482193,-144.5124157614628,-1.96973043961712,0.3455156516408802,-0.4073122324501748,-0.0106239176793122,117.4526481420145,99.55789329511119,5.465907905146576
0.0002,-40378.65333058958,211.2303905570489,-2.220936801463627e-07,-2.596941166037743e-07,-1.275031989028726e-08,-0.002094780302642352,-0.002718684501521762,-0.0001298545737163263,-0.9459654152723741,0.06039912731217285,-0.01079429013010095,-7.467322730273334,-114.847672109732,-3.693691148620231,-0.1355300682502579,-0.1603005818398363,-0.007598822533849118,187.6539479218263,-159.0603454272356,-2.91181974847732,-0.2412737816503561,-0.2373694831522926,-0.01317424608792342,135.0680625107948,-137.0111929487471,-1.543500862759907,0.3571175296284029,-0.3971874213409777,-0.01007291841897068,114.5367210760518,102.8963559564555,5.551791792431711
0.0003,-40378.62200707922,211.2303905570489,-4.77455479742565e-07,-6.054449767328907e-07,-2.909103850620542e-08,-0.002939575747643833,-0.004246090931913903,-0.0001975996396098102,-0.9466418816656641,0.04890987120710945,-0.01116285754494717,-6.061543265616599,-114.9289136201718,-3.677383844336399,-0.1158395679762898,-0.1751124149746615,-0.007838136627203557,204.8060319605955,-136.1741170091126,-1.858522637141454,-0.2273740348388564,-0.2506840638876601,-0.01330714103507558,142.7011523588536,-129.0630929009159,-1.112206365106806,0.3684229958560906,-0.3867329612588837,-0.009513559320825855,111.5256479587705,106.1494929366845,5.633069592355077
0.0004,-40378.57753525781,211.2303905570489,-8.100088296751292e-07,-1.108912302986555e-06,-5.22702478122493e-08,-0.003633333775141368,-0.005864656589051693,-0.0002662520138749922,-0.9471777239254974,0.03741334458813848,-0.01152976689896823,-4.654942180707605,-114.9930780293893,-3.660531165427904,-0.09456886185813883,-0.1875354052416588,-0.007970527061277408,219.1503129496033,-111.4519385230475,-0.7808335067682133,-0.2127335511785854,-0.2631821017324757,-0.01339668736094479,149.8709162377327,-120.6932020568674,-0.6772159301764589,0.3794226592201571,-0.3759575227536408,-0.008946304500499668,108.4219386150596,109.3145812371471,5.709673130219347
0.0005,-40378.52079427827,211.2303905570489,-1.204122234770839e-06,-1.778376294543229e-06,-8.234144128120386e-08,-0.00416653959394297,-0.007557116918184756,-0.0003350626807963342,-0.9475728701018055,0.02591125560123158,-0.01189496377803275,-3.247723739201624,-115.0401578403929,-3.643135617184312,-0.07200950538636913,-0.197402802679271,-0.0079943033285572,230.4929441253793,-85.24212837710499,0.3061821688889486,-0.1973998515913099,-0.2748227042990335,-0.01344258422111087,156.5543029506515,-111.9278736996391,-0.2399089654297399,0.3901073835791025,-0.3648700450114543,-0.008371624694781985,105.2281813593797,112.3889723171811,5.781538186957565
0.0006000000000000001,-40378.45280797156,211.2303905570489,-1.643316748463723e-06,-2.620335686623506e-06,-1.192827839715161e-07,-0.004531813684729391,-0.009305246088733492,-0.0004032797754402867,-0.9478272686733376,0.01440531302005989,-0.01225839402240509,-1.840092249686291,-115.070147991266,-3.625199781988856,-0.04847027303306298,-0.2045838309170798,-0.007909290627499618,238.6845404455413,-57.91290595777406,1.387395762972814,-0.1814226905884551,-0.2855676764724035,-0.01344466915403073,162.7297231263792,-102.7946711893912,0.1983277578192055,0.400468295492033,-0.3534797282902046,-0.007789996863108155,101.9470407524593,115.3700944436705,5.848604556701004
0.0007,-40378.37472641562,211.2303905570489,-2.110484971716717e-06,-3.639425512289927e-06,-1.629973963692612e-07,-0.004724000940646203,-0.0110901392608644,-0.0004701598250230922,-0.9479408885517426,0.002897226002978387,-0.01262000373443052,-0.4322520552291496,-115.0830458451188,-3.606726318798092,-0.02427259729726086,-0.2089853838708259,-0.007716824175962637,243.6220449817546,-29.84642992790664,2.447852654752262,-0.1648539069660341,-0.2953816385369118,-0.01340291866954703,168.3771080488274,-93.32230739745516,0.6361031279382083,0.4104967917295944,-0.3417960261227202,-0.007201903783441784,98.58125530164587,118.2554549796869,5.910816101134081
0.0008,-40378.28781796251,211.2303905570489,-2.588116936592964e-06,-4.838363538796384e-06,-2.133147489761346e-07,-0.004740219215892671,-0.01289250052870679,-0.0005349786066616738,-0.9479137190843834,-0.008611296148963865,-0.01297973928616471,0.9755924812678034,-115.0788511800139,-3.587717962565108,0.0002541359632879553,-0.2105531169026612,-0.007419720096549166,245.2497356936456,-1.432719207641007,3.473001135360755,-0.1477472689786896,-0.3042321379518946,-0.01331744852844309,173.4779631353628,-83.54057778757851,1.072024915554,0.4201845465523621,-0.3298286372942672,-0.006607833642881339,95.13363511600451,121.0426426101937,5.968120800683902
0.0009000000000000001,-40378.19345670247,211.2303905570489,-3.058528814895251e-06,-6.217925618031284e-06,-2.699931177015959e-07,-0.004579867854780658,-0.01469293013311119,-0.0005970414037304256,-0.9477457700554891,-0.0201185442330244,-0.01333754732694355,2.383236995307263,-115.0575661794747,-3.568177523637313,0.02477734984146827,-0.2092719277123541,-0.007022223948890486,243.5593831718544,26.93640720527415,4.448908400952365,-0.1301583143389615,-0.3120897540944276,-0.01318851368643623,178.0154189549187,-73.48028711570355,1.504703253648197,0.4295235187527952,-0.3175874976006815,-0.006008279623305004,91.60705953049759,123.729329500775,6.020470802557194
0.001,-40378.09310178329,211.2303905570489,-3.504090507549095e-06,-7.776949565418622e-06,-3.327230297222197e-07,-0.004244597869403883,-0.01647220495363108,-0.0006556924735146138,-0.947437071685322,-0.03162280938485881,-0.01369337479089217,3.790477141957288,-115.0191954238725,-3.548107887149146,0.04896601259765884,-0.2051658354616063,-0.006529938416358693,238.5895941230795,54.87324487014007,5.362459677209209,-0.1121441851877059,-0.3189281953750353,-0.01301650787771345,181.9742809891129,-63.17317081436713,1.932754330484922,0.4385059584584616,-0.3050827713941122,-0.0054037394823699,88.00447471656045,126.3132733814725,6.067822465536016
0.0011,-40377.98827082301,211.2303905570489,-3.907448388776028e-06,-9.512366608757501e-06,-4.011316124045187e-07,-0.00373824638155209,-0.01821154689897738,-0.0007103235739797544,-0.9469876746270977,-0.0431223833177989,-0.01404716890437337,5.197108619295749,-114.9637458827697,-3.527512012421478,0.07249526866608418,-0.198297278738326,-0.005949732013448645,230.4243961526812,81.99985926779338,6.201537279901484,-0.09376345814113893,-0.324724388257301,-0.01280196282033925,185.3410781286293,-52.65181215939255,2.354804224700184,0.4471244136961073,-0.292324842924387,-0.004794715130197801,84.32889129752259,128.7923195413802,6.110136401235979
0.0012,-40377.88051060419,211.2303905570489,-4.251739783859513e-06,-1.14192589452141e-05,-4.747877445181705e-07,-0.003066738710664207,-0.01989287457419345,-0.0007603814352572208,-0.9463976499614628,-0.05461555856141274,-0.01439887719337647,6.602927193586634,-114.8912269081632,-3.506392932373378,0.09505089182819509,-0.1887658636080476,-0.005289630960378397,219.1911359729602,107.9533841247838,6.955177213095005,-0.07507596956198004,-0.3294585578069139,-0.01254554703277341,188.1041093649256,-41.94955596608157,2.769492823989873,0.4553717367179662,-0.2793243074858361,-0.004181712202122705,80.58338198366872,131.1644027105627,6.147377511182688
0.0013,-40377.7713675199,211.230390557049,-4.520796130908869e-06,-1.349094152359619e-05,-5.532078994559628e-07,-0.002237962053064864,-0.02149903446126759,-0.0008053740998132841,-0.9456670891883804,-0.06610062869943154,-0.01474844749084805,8.007728725737772,-114.8016502285026,-3.484753752947822,0.1163334958606762,-0.1767066019133693,-0.004558696570829645,205.0577752148226,132.3908830033432,7.613701711891852,-0.0561426362681538,-0.3331142994505173,-0.01224806425554127,190.2534880338796,-31.10041922200057,3.175477788897314,0.463241090092841,-0.2660919623822744,-0.003565239627961263,76.7710792290637,133.4275487956413,6.179515018583288
0.0014,-40377.66235967879,211.2303905570489,-4.699332194472486e-06,-1.571906583746762e-05,-6.358625644808273e-07,-0.001261615050970829,-0.02301400875540972,-0.0008448760922690881,-0.9447961042163153,-0.07757588860711327,-0.01509582794396603,9.411309198686771,-114.6950299433289,-3.462597652550599,0.1360624468711596,-0.162287687007379,-0.003766890618000027,188.2296755320173,154.9937135993542,8.168826915240558,-0.03702527195520412,-0.3356786416513139,-0.01191045147499395,191.7811830378487,-20.13899884654554,3.571438538836782,0.4707259525637789,-0.2526387977267079,-0.002945809198406047,72.89517288642816,135.579876428792,6.206522493179753
0.0015,-40377.55495262502,211.2303905570489,-4.773119141103035e-06,-1.809374327467814e-05,-7.221831179097804e-07,-0.0001490376990577235,-0.02442309790138619,-0.0008785324137892444,-0.943784827348643,-0.08903963468809734,-0.01544096702135817,10.81346474544585,-114.5713825183778,-3.439927881500353,0.1539794309670797,-0.1457078591934984,-0.002924931187781533,168.9459678699506,175.4713532944046,8.613745571165008,-0.01778639966058406,-0.3371420992198264,-0.01153377654777392,192.6810565745916,-9.100376660950515,3.956080246705988,0.4778201246701266,-0.238975987096516,-0.002323935129325313,68.9589077971287,137.6195982956746,6.228377867366444
0.0016,-40377.45054092834,211.2303905570489,-4.72913973428403e-06,-2.060368541774486e-05,-8.115690472386762e-07,0.001086973999985455,-0.02571307672865438,-0.0009060613855530124,-0.9426334112672261,-0.1004901651107888,-0.0157838135202661,12.21399167760419,-114.4307267810031,-3.416747761487222,0.1698516404451497,-0.1271934163484981,-0.002044141503767025,147.475600025508,193.564662595607,8.943185302434651,0.001510939359714213,-0.337498716983504,-0.01111923542565275,192.9488979829746,1.979978383825966,4.32813783279628,0.4845177341232046,-0.225114878067573,-0.001700133624932758,64.96558121056471,139.5450222364542,6.245063442294026
0.0017,-40377.35043750922,211.2303905570489,-4.555724341105943e-06,-2.323635862040901e-05,-9.033953950203829e-07,0.002432364414085497,-0.02687232385484906,-0.0009272563902002324,-0.9413420290131221,-0.111925780044298,-0.01612431657365561,13.61268651413917,-114.273083915795,-3.393060685037458,0.1834745509721813,-0.106994926674377,-0.001136294127294603,124.1131524982778,209.048579385291,9.153443475211363,0.02080337993601087,-0.3367461035430612,-0.01066814898121466,192.5824533671288,13.06631067207921,4.686379950120748,0.4908132409122396,-0.2110669826492252,-0.001074922440866508,60.91853990493589,141.35455216953,6.256565884343083
0.0018,-40377.25587055608,211.2303905570489,-4.24266685146693e-06,-2.597815018871467e-05,-9.970203252787226e-07,0.003872021797548659,-0.02789092468915686,-0.0009419865788880833,-0.9399108739643982,-0.1233447818939478,-0.01646242565727359,15.00934601042763,-114.0984774602862,-3.368870114981619,0.1946742709448053,-0.08538370047143987,-0.0002134528087247521,99.17450577396059,221.7342508687013,9.242400107282384,0.04002743003313997,-0.3348854548490882,-0.0101819594356286,191.581450688618,24.1226810113889,5.029612953121599,0.4967014421041918,-0.196843967633667,-0.0004488204480641414,56.82117691114156,143.0466889550683,6.262876214950016
0.0019,-40377.16798457982,211.2303905570489,-3.781319981596211e-06,-2.881454355824039e-05,-1.091792710798e-06,0.005389985457006691,-0.02876074890567515,-0.0009501966246904498,-0.9383401598110366,-0.1347454755363552,-0.01679809059665193,16.40376718737771,-113.9069333006602,-3.344179583924203,0.2033094521269734,-0.06264807650063674,0.0007121858941618739,72.99243329789883,231.4706214987852,9.209510527272524,0.05911967007373447,-0.3319215673407835,-0.009662226390590337,189.9476200286895,35.11307224455831,5.356684840801259,0.502177476294468,-0.1824576448582115,0.0001776528021234956,52.6769278390147,144.6200313570434,6.263989799171662
0.002,-40377.08783983625,211.2303905570489,-3.164669760065592e-06,-3.17302999698497e-05,-1.187059650216813e-06,0.006969653547748861,-0.02947550366675815,-0.0009519056108123013,-0.9366301205269227,-0.1461261685540799,-0.01713126157405843,17.79574736062319,-113.698479667392,-3.318992693712952,0.209272757604385,-0.03908957617168281,0.001628449296729753,45.91218424035888,238.145503929663,9.055779660579063,0.07801695403887789,-0.3278628404001766,-0.009110622467468351,187.6847087268139,46.00149725284049,5.666489164078721,0.5072368276719948,-0.1679199613622583,0.0008039775117701909,48.48926694201547,146.0732772358859,6.259906338859245
0.0021,-40377.01640563967,211.2303905570489,-2.387389272046438e-06,-3.470964429159201e-05,-1.28217383296046e-06,0.008593988975254811,-0.03003076415920853,-0.0009472051449582638,-0.934781010338912,-0.1574851714698336,-0.01746188913539453,19.18508416973798,-113.4731471307666,-3.293313114906375,0.2124918889750452,-0.01501897571470414,0.002523341826277687,18.28710947096704,241.686166251297,8.783719883469614,0.09665661181909725,-0.3227212678902154,-0.008528928557774592,184.7984911023685,56.75210918218196,5.957968885819335,0.5118753296828712,-0.1532429894110343,0.001429634069895345,44.26170316112251,147.4052250006638,6.250629873870454
0.0022,-40376.95454769602,211.2303905570489,-1.44587196501463e-06,-3.77364528016914e-05,-1.376500679208466e-06,0.01024572137300189,-0.03042398316778185,-0.0009362567897626905,-0.9327931036929751,-0.1688207979802332,-0.01778992419703971,20.57157560743959,-113.2309685962334,-3.267144586238356,0.2129301794985785,0.009247657078576589,0.003385193273423676,-9.525626392134377,242.0594724307149,8.397294364437917,0.1149766522593516,-0.3165124185637402,-0.007919028690304484,181.2967724666662,67.32931368720088,6.230120180626416,0.5160891683042195,-0.1384389163621255,0.002054103486544282,39.99777639247101,148.6147752178426,6.236168790318136
0.0023,-40376.90301381395,211.2303905570489,-3.382449974460604e-07,-4.079444092514838e-05,-1.469425190912998e-06,0.01190754360237001,-0.03065448145949622,-0.0009192888940963654,-0.930666695217424,-0.1801313651890803,-0.0181153180526422,21.95502004875857,-112.9719792995657,-3.240490914078968,0.2105867636966183,0.03339291877143884,0.00420280069916527,-37.16921391032898,239.2716140880599,7.901847710905675,0.1329159663124305,-0.3092554051527752,-0.007282904521649309,177.1893871345765,77.69788294959157,6.481996160166985,0.5198748849613655,-0.1235200343674658,0.002676867827958972,35.70105411969378,149.7009321888611,6.216535830940933
0.0024,-40376.86242294795,211.2303905570489,9.356367554593726e-07,-4.386734909359064e-05,-1.560358458027738e-06,0.01356230165236384,-0.03072342070049525,-0.0008965929020363298,-0.9284020996832233,-0.1914151938401464,-0.0184380223798555,23.33521628015728,-112.6962168018016,-3.213355971890866,0.2054963367165127,0.05710197989618856,0.004965562815604811,-64.29122471776766,233.3674706468926,7.304025571531021,0.1504145296862669,-0.3009728419738218,-0.006622629458271087,172.4881901500188,87.8230711888465,6.712710508559026,0.5232293791281583,-0.1084987299243533,0.003297410652732469,31.37512840469234,150.6628053148851,6.19174810141011
0.0025,-40376.83325989593,211.2303905570489,2.374215333026708e-06,-4.693912506524743e-05,-1.648743771320264e-06,0.01519317718701402,-0.03063376049050101,-0.0008685192061496182,-0.9259996519613926,-0.2026706085494406,-0.01875798924702037,24.7119635285857,-112.4037209839524,-3.185743699680848,0.1977285187530648,0.08006641290081735,0.005663605813471475,-90.54747805535894,224.4296318847202,6.611684627079117,0.1674136043424343,-0.2916907909150058,-0.005940362419937503,167.2070424484265,97.67073134386162,6.921441011191919,0.526149910642304,-0.09338747330448877,0.003915217448240994,27.0236131205222,151.4996101451711,6.161827067921754
0.0026,-40376.81587492456,211.2303905570489,3.974272192862176e-06,-4.999410119169085e-05,-1.734062299257662e-06,0.016783862281955,-0.03039020089790967,-0.0008354726004055954,-0.9234597069775062,-0.2138959380369369,-0.01907517111979167,26.08506149046546,-112.0945340414702,-3.15765810344636,0.1873868411054409,0.1019879062731326,0.006287899741020635,-115.6057378120781,212.5771124831621,5.833794157789217,0.1838559381759522,-0.2814386957050494,-0.005238341256032703,161.3617891924321,107.20743256446,7.107432959301142,0.5286341017522628,-0.07819880789531905,0.00452977606631682,22.65014127650198,152.210669099338,6.126798544255243
0.0027,-40376.81048612847,211.230390557049,5.730987789417709e-06,-5.301716524482937e-05,-1.815838291401383e-06,0.01831872609964313,-0.02999911163345311,-0.0007979073764068783,-0.9207826396632995,-0.2250895153577347,-0.01938952086770965,27.45431036059603,-111.7687004784727,-3.129103254616931,0.1746073711906491,0.1225818353974498,0.006830364645029319,-139.1492344172604,197.9637828838315,4.980330124612058,0.1996859621809207,-0.2702493044021138,-0.004518875828077275,154.9702310348513,116.4005781125213,7.270002411688827,0.5306799388976045,-0.06294533948462118,0.005140577157092043,18.25836231477736,152.7954119174755,6.086692668913682
0.0028,-40376.81718248489,211.230390557049,7.638017412790802e-06,-5.599392351838147e-05,-1.893643774539038e-06,0.01978297337163865,-0.0294684487345983,-0.0007563220955572769,-0.9179688449053871,-0.2362496781326314,-0.01970099177071506,28.81951086097888,-111.42626710173,-3.10008328949071,0.1595569942219888,0.1415806628498989,0.007283965765943048,-160.8800085572954,180.7765350953671,4.062162464803492,0.2148499843829225,-0.2581585800825452,-0.003784340773694937,148.0520880857816,125.2185232337045,7.408539294190209,0.5322857742152183,-0.04763972551182395,0.005747114600099556,13.85193931161848,153.2533759127174,6.041543874196011
0.0029,-40376.83592641064,211.230390557049,9.687582463745439e-06,-5.891085499174903e-05,-1.967102710512839e-06,0.02116279458801203,-0.02880765936777854,-0.0007112540599930936,-0.9150187374911037,-0.2473747687780807,-0.02000953752560779,30.18046426955658,-111.0672830144271,-3.070602408666534,0.1424313694791901,0.1587371424165232,0.007642797137990019,-180.5220744574018,161.2331965008601,3.090936094383301,0.229296379798077,-0.2452055997553729,-0.003037167969239233,140.6289563883874,133.630692523216,7.522510316849909,0.5334503267599282,-0.03229466430207769,0.006348885931931245,9.434546064995327,153.5842060909929,5.991390849195534
0.003,-40376.86655542089,211.230390557049,1.187057633039321e-05,-6.175545539193717e-05,-2.035894586537657e-06,0.02244550774377911,-0.02802757511040008,-0.0006632734971906108,-0.9119327520514757,-0.2584631347355168,-0.02031511225244837,31.53697244886441,-110.6917996097192,-3.040664876472198,0.1234525793305085,0.1738273021500709,0.007902152984819708,-197.8243994707285,139.580199561284,2.078945942791364,0.2429757756606,-0.231432441577902,-0.002279838710324955,132.7242567407656,141.6076962732747,7.611461688309392,0.5341726834282174,-0.01692288429362536,0.006945392769938663,5.009864079945586,153.7876551806969,5.936276498277647
0.0031,-40376.90878296247,211.230390557049,1.417668401250126e-05,-6.451637001382904e-05,-2.099757409950961e-06,0.02361969136875056,-0.02714029386638809,-0.000612977467607285,-0.9087113430013308,-0.2695131287000245,-0.02061767050090223,32.88883787459118,-110.2998705641139,-3.01027502038996,0.1028664895850444,0.18665318232878,0.008058586326548291,-212.5636941336919,116.0900109396852,1.039006228135146,0.2558412311462302,-0.2168840605007179,-0.001514875631577355,124.3631757391022,149.1214452564589,7.675021606635455,0.5344522995759173,-0.001537133265938307,0.007536141231586775,0.5815794759505728,153.8635835939839,5.876247896008622
0.0032,-40376.96219870215,211.230390557049,1.659451460414332e-05,-6.71835141652148e-05,-2.158490080059114e-06,0.02467530838106434,-0.02615905041274381,-0.0005609835018882222,-0.9053549844765575,-0.2805231088483396,-0.02091716725652636,34.23586366404406,-109.8915518307185,-2.979437230480716,0.08093984050377011,0.197045304338008,0.008109954230446737,-224.5470029171462,91.05832029065378,-0.01568587779731301,0.2678484108084205,-0.2016081525266102,-0.0007448343889978639,115.5725989600125,156.1452633686145,7.712902505756065,0.5342889993234075,0.01384983242517142,0.008120642349140388,-3.846620157857691,153.8119593266242,5.811356239027615
